No.,Ticker,Index,Sector,Industry,Country,Market Cap,P/E,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,Cash/sh,Dividend,Payout Ratio,EPS next Q,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,Sales Q/Q,EPS Q/Q,Insider Own,Insider Trans,Inst Own,Inst Trans,Float Short,ROE,ROI,Curr R,Quick R,LTDebt/Eq,Debt/Eq,Gross M,Profit M,Perf Week,Perf Month,Perf Quart,Perf Year,Beta,SMA50,52W High,52W Low,All-Time High,All-Time Low,Earnings,Price,Insider 6M Sum,Insider 6M Sum > 100K,Any profit over 5 years,Fundamental Score
887,CMBM,RUT,Technology,Communication Equipment,USA,117870000.0,-999.0,9.55,-999.0,0.54,1.25,6.3,-999.0,0.68,-999.0,0.0,-0.23,0.7742,2.796,-1.0953,0.2,0.0023,-0.5242,-4.9797,0.5649,0.0016,0.3633,0.0021,0.0357,-0.5294,-0.5156,1.73,1.02,0.3,0.33,0.2952,-0.2887,0.0095,-0.0448,-0.0917,-0.7758,0.94,-0.0739,-0.7813,0.2068,-0.9358,0.2068,Feb 15/a,4.26,101387.0,True,True,4
1428,EVC,RUT,Communication Services,Advertising Agencies,USA,129360000.0,-999.0,-999.0,-999.0,0.12,0.54,1.08,2.71,1.36,0.1361,0.4845,-0.09,1.2778,-999.0,-999.0,-999.0,0.4605,0.0801,-9.8115,0.3319,0.0069,0.5649,-0.0176,0.0301,-0.0626,-0.033,1.42,1.5,1.1,1.18,0.1355,-0.0139,-0.5882,-0.6325,-0.6573,-0.7629,1.12,-0.6124,-0.7735,0.0208,-0.9183,13.0069,Mar 05/a,1.47,552250.0,True,True,4
2938,NYCB,-999,Financial,Banks - Regional,USA,2480000000.0,1.03,10.63,-999.0,0.3,0.24,-999.0,-999.0,-999.0,0.0203,0.2078,-0.22,-1.0532,2.8789,0.3289,-0.003,0.5667,0.8,-2.1996,0.0193,0.0145,0.6982,0.002,0.0643,0.239,0.0721,0.57,-999.0,1.97,1.97,-999.0,0.2815,0.0683,-0.298,-0.6468,-0.5332,0.94,-0.5096,-0.7581,1.0235,-0.9033,2.0959,Jan 31/b,3.44,765407.0,True,True,5
2543,MEI,RUT,Technology,Electronic Components,USA,469270000.0,-999.0,104.68,-999.0,0.41,0.56,3.82,24.31,3.47,0.0422,0.2671,-0.17,-1.4397,1.1372,0.0659,0.15,0.0541,-0.0735,-1.6034,0.0651,0.0106,0.9665,-0.0151,0.0322,-0.0651,-0.0488,2.74,1.85,0.42,0.43,0.1625,-0.0509,-0.3535,-0.3698,-0.3838,-0.6911,0.89,-0.3624,-0.7153,0.013,-0.7419,49.7823,Mar 07/b,13.26,529136.0,True,True,6
215,AMRC,RUT,Industrials,Engineering & Construction,USA,1090000000.0,17.74,10.33,0.65,0.79,1.21,7.68,-999.0,2.71,-999.0,0.0,-0.1,0.0996,0.4539,0.0763,0.272,0.1448,0.3305,0.8888,0.3908,0.0043,0.6159,-0.0038,0.1261,0.0723,0.0295,1.19,1.17,1.34,1.72,0.1745,0.0454,0.1267,-0.0893,-0.3446,-0.5481,1.54,-0.1029,-0.6707,0.1858,-0.7957,4.3223,Feb 28/a,20.81,2126038.0,True,True,4
3423,RILY,RUT,Financial,Financial Conglomerates,USA,614660000.0,-999.0,-999.0,-999.0,0.42,1.49,0.45,-999.0,44.19,0.1741,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.4299,0.0461,-0.1119,0.4694,0.0029,0.504,-0.0418,0.8239,-0.2063,-0.0153,-999.0,-999.0,16.99,17.02,0.5688,-0.0588,-0.0451,0.0836,-0.2049,-0.3734,1.53,-0.0135,-0.669,0.39,-0.87,127.6664,Feb 29/a,20.1,819908.0,True,True,2
2630,MODV,RUT,Healthcare,Medical Care Facilities,USA,430540000.0,-999.0,5.29,-999.0,0.16,2.76,154.87,-999.0,0.2,-999.0,-999.0,0.19,-0.228,0.3268,-0.4924,0.0699,0.1617,0.0748,0.2474,0.0197,1.9553,1.0227,-0.0513,0.0773,-0.8006,-0.1742,0.77,0.77,6.51,7.3,0.1246,-0.0743,-0.0276,-0.3342,-0.2253,-0.6384,0.46,-0.2311,-0.6571,0.2633,-0.8569,43.4966,Feb 22/a,30.32,121009.0,True,True,2
3391,RELL,RUT,Technology,Electronic Components,USA,118610000.0,15.01,11.87,0.75,0.53,0.75,5.21,-999.0,1.62,0.0285,0.1816,0.02,-0.8705,2.9444,0.3454,0.2,0.1061,-0.3304,-1.4865,0.1566,0.0046,0.5846,0.231,0.0535,0.0535,0.0514,4.63,1.38,0.01,0.01,0.3037,0.0363,0.0036,-0.1398,-0.3714,-0.5831,1.01,-0.1598,-0.6391,0.0157,-0.6905,2.413,Jan 10/a,8.43,109063.0,True,True,6
3746,SPWH,RUT,Consumer Cyclical,Specialty Retail,USA,120090000.0,-999.0,-999.0,-999.0,0.09,0.44,41.13,-999.0,0.08,-999.0,0.0,-0.31,-1.7302,0.8269,0.1883,0.2072,0.1621,-0.0532,-1.1069,0.0417,0.0959,0.8865,-0.0736,0.0823,-0.0332,-0.0161,1.19,0.09,1.1,2.01,0.2604,-0.0071,-0.0475,-0.1417,-0.2284,-0.6331,0.78,-0.1817,-0.6373,0.0772,-0.8261,0.0772,Dec 06/a,3.21,592442.0,True,True,4
758,CCRD,RUT,Technology,Software - Application,USA,96610000.0,29.12,19.4,-999.0,1.73,1.83,3.01,8.36,3.87,-999.0,0.0,0.02,-0.7692,4.0,-0.1051,-999.0,0.2692,-0.2318,-0.5043,0.2612,0.0051,0.4389,-0.0176,0.0893,0.0644,0.0631,4.66,4.66,0.02,0.02,0.347,0.0606,-0.0161,-0.0688,-0.19,-0.6328,0.38,-0.0453,-0.6327,0.1468,-0.793,22.5608,Feb 14/b,11.64,118118.0,True,True,4
